config,fold_id,pair_id,n_rows,n_pos,precision,recall,f1,n_features
syn_topological,5,OpenData__Joinable__miller2_both_50_50_ac1_ev,1444,25,1.0,0.68,0.8095238095238095,53
syn_topological,5,OpenData__View -Unionable__miller2_both_0_1_ec_av,676,1,0.0,0.0,0.0,53
syn_topological,5,ChEMBL__Semantically-Joinable__assays_vertical_1_ac3_av,144,1,1.0,1.0,1.0,53
syn_topological,5,OpenData__View -Unionable__miller2_both_0_1_ec_ev,676,1,0.0,0.0,0.0,53
syn_topological,5,OpenData__Joinable__miller2_both_50_50_ec_ev,1444,25,1.0,0.64,0.7804878048780488,53
syn_topological,5,TPC-DI__Semantically-Joinable__prospect_vertical_70_ac5_av,342,15,1.0,0.4,0.5714285714285714,53
syn_topological,5,ChEMBL__Semantically-Joinable__assays_vertical_30_ac1_av,210,6,1.0,0.6666666666666666,0.8,53
syn_topological,5,ChEMBL__Semantically-Joinable__assays_vertical_30_ac2_av,210,6,1.0,0.5,0.6666666666666666,53
syn_topological,5,OpenData__Joinable__miller2_both_50_70_ac4_ev,1849,35,1.0,0.8857142857142857,0.9393939393939394,53
syn_topological,5,OpenData__View -Unionable__miller2_both_0_30_ac3_ev,1089,15,1.0,0.7333333333333333,0.8461538461538461,53
syn_topological,5,ChEMBL__Semantically-Joinable__assays_vertical_30_ac4_av,210,6,1.0,0.5,0.6666666666666666,53
syn_topological,5,OpenData__View -Unionable__miller2_both_0_30_ac4_ev,1089,15,1.0,0.9333333333333333,0.9655172413793104,53
syn_topological,5,OpenData__View -Unionable__miller2_both_0_30_ac5_ev,1089,15,1.0,0.4666666666666667,0.6363636363636364,53
syn_topological,5,ChEMBL__Semantically-Joinable__assays_vertical_70_ec_av,380,16,1.0,0.1875,0.3157894736842105,53
syn_topological,5,TPC-DI__Unionable__prospect_horizontal_100_ac3_av,484,22,1.0,0.5454545454545454,0.7058823529411765,53
syn_topological,5,TPC-DI__Unionable__prospect_horizontal_100_ac3_ev,484,22,1.0,0.5454545454545454,0.7058823529411765,53
syn_topological,5,OpenData__Joinable__miller2_vertical_50_ac4_ev,1444,25,0.9583333333333334,0.92,0.9387755102040817,53
syn_topological,5,OpenData__View -Unionable__miller2_both_0_70_ac2_av,1849,35,1.0,0.6,0.75,53
syn_topological,5,ChEMBL__Unionable__assays_horizontal_0_ac4_av,529,23,1.0,0.4782608695652174,0.6470588235294118,53
syn_topological,5,TPC-DI__Unionable__prospect_horizontal_100_ec_ev,484,22,1.0,0.4090909090909091,0.5806451612903226,53
syn_topological,5,OpenData__Joinable__miller2_vertical_70_ac3_ev,1849,35,1.0,0.6857142857142857,0.8135593220338984,53
syn_topological,5,OpenData__Joinable__miller2_vertical_70_ec_ev,1849,35,1.0,0.7714285714285715,0.8709677419354839,53
syn_topological,5,TPC-DI__Unionable__prospect_horizontal_50_ac3_av,484,22,1.0,0.5454545454545454,0.7058823529411765,53
syn_topological,5,OpenData__Semantically-Joinable__miller2_both_50_1_ac2_av,676,1,1.0,1.0,1.0,53
syn_topological,5,ChEMBL__Unionable__assays_horizontal_100_ac3_av,529,23,1.0,0.391304347826087,0.5625,53
syn_topological,5,TPC-DI__Joinable__prospect_both_50_1_ac5_ev,132,1,0.0,0.0,0.0,53
syn_topological,5,TPC-DI__View-Unionable__prospect_both_0_1_ac1_av,132,1,0.0,0.0,0.0,53
syn_topological,5,TPC-DI__View-Unionable__prospect_both_0_1_ac2_av,132,1,0.0,0.0,0.0,53
syn_topological,5,ChEMBL__Unionable__assays_horizontal_100_ec_av,529,23,1.0,0.391304347826087,0.5625,53
syn_topological,5,TPC-DI__View-Unionable__prospect_both_0_1_ac4_av,132,1,0.0,0.0,0.0,53
syn_topological,5,ChEMBL__Unionable__assays_horizontal_50_ac2_ev,529,23,1.0,0.782608695652174,0.8780487804878049,53
syn_topological,5,TPC-DI__View-Unionable__prospect_both_0_1_ec_av,132,1,0.0,0.0,0.0,53
syn_topological,5,ChEMBL__Unionable__assays_horizontal_50_ac4_av,529,23,1.0,0.6521739130434783,0.7894736842105263,53
syn_topological,5,OpenData__Semantically-Joinable__miller2_both_50_70_ac2_av,1849,35,1.0,0.5714285714285714,0.7272727272727273,53
syn_topological,5,TPC-DI__Joinable__prospect_both_50_50_ac5_ev,272,11,1.0,0.45454545454545453,0.625,53
distance_topological,0,ChEMBL__Unionable__assays_horizontal_50_ac5_av,529,23,1.0,0.34782608695652173,0.5161290322580645,38
distance_topological,0,OpenData__Semantically-Joinable__miller2_both_50_70_ac4_av,1849,35,1.0,0.14285714285714285,0.25,38
distance_topological,0,TPC-DI__Joinable__prospect_both_50_50_ec_ev,272,11,1.0,0.7272727272727273,0.8421052631578947,38
distance_topological,0,TPC-DI__View-Unionable__prospect_both_0_30_ac1_ev,196,6,1.0,0.5,0.6666666666666666,38
distance_topological,0,ChEMBL__Joinable__assays_both_50_1_ac2_ev,144,1,0.0,0.0,0.0,38
distance_topological,0,ChEMBL__Unionable__assays_horizontal_50_ac5_ev,529,23,1.0,0.34782608695652173,0.5161290322580645,38
distance_topological,0,ChEMBL__Joinable__assays_both_50_1_ac3_ev,144,1,0.0,0.0,0.0,38
distance_topological,0,TPC-DI__View-Unionable__prospect_both_0_30_ac2_ev,196,6,1.0,0.5,0.6666666666666666,38
distance_topological,0,OpenData__Semantically-Joinable__miller2_vertical_1_ac4_av,676,1,0.0,0.0,0.0,38
distance_topological,0,TPC-DI__Joinable__prospect_both_50_70_ec_ev,342,15,1.0,0.8,0.8888888888888888,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_1_ac2_ev,144,1,0.0,0.0,0.0,38
distance_topological,0,TPC-DI__Joinable__prospect_vertical_1_ac2_ev,132,1,1.0,1.0,1.0,38
distance_topological,0,TPC-DI__View-Unionable__prospect_both_0_30_ec_av,196,6,1.0,0.6666666666666666,0.8,38
distance_topological,0,OpenData__Semantically-Joinable__miller2_vertical_30_ac2_av,1089,15,0.6666666666666666,0.13333333333333333,0.2222222222222222,38
distance_topological,0,ChEMBL__Joinable__assays_both_50_30_ec_ev,210,6,1.0,0.5,0.6666666666666666,38
distance_topological,0,TPC-DI__View-Unionable__prospect_both_0_50_ac1_av,272,11,1.0,0.36363636363636365,0.5333333333333333,38
distance_topological,0,TPC-DI__Joinable__prospect_vertical_1_ec_ev,132,1,1.0,1.0,1.0,38
distance_topological,0,TPC-DI__View-Unionable__prospect_both_0_50_ac1_ev,272,11,1.0,0.36363636363636365,0.5333333333333333,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_30_ac1_av,210,6,0.0,0.0,0.0,38
distance_topological,0,OpenData__Semantically-Joinable__miller2_vertical_50_ac3_av,1444,25,1.0,0.08,0.14814814814814814,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_30_ac2_av,210,6,1.0,0.3333333333333333,0.5,38
distance_topological,0,OpenData__Semantically-Joinable__miller2_vertical_50_ac4_av,1444,25,0.75,0.12,0.20689655172413793,38
distance_topological,0,OpenData__Semantically-Joinable__miller2_vertical_50_ac5_av,1444,25,0.0,0.0,0.0,38
distance_topological,0,TPC-DI__Joinable__prospect_vertical_50_ac1_ev,272,11,1.0,0.7272727272727273,0.8421052631578947,38
distance_topological,0,ChEMBL__Joinable__assays_both_50_70_ac3_ev,380,16,1.0,0.25,0.4,38
distance_topological,0,ChEMBL__Joinable__assays_both_50_70_ac4_ev,380,16,1.0,0.375,0.5454545454545454,38
distance_topological,0,OpenData__Semantically-Joinable__miller2_vertical_70_ac2_av,1849,35,0.7272727272727273,0.22857142857142856,0.34782608695652173,38
distance_topological,0,ChEMBL__Joinable__assays_both_50_70_ec_ev,380,16,1.0,0.625,0.7692307692307693,38
distance_topological,0,TPC-DI__Joinable__prospect_vertical_50_ac5_ev,272,11,1.0,0.36363636363636365,0.5333333333333333,38
distance_topological,0,OpenData__Semantically-Joinable__miller2_vertical_70_ac4_av,1849,35,1.0,0.08571428571428572,0.15789473684210525,38
distance_topological,0,TPC-DI__Joinable__prospect_vertical_50_ec_ev,272,11,1.0,0.9090909090909091,0.9523809523809523,38
distance_topological,0,TPC-DI__Joinable__prospect_vertical_70_ac1_ev,342,15,1.0,0.7333333333333333,0.8461538461538461,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_30_ec_av,210,6,1.0,0.3333333333333333,0.5,38
distance_topological,0,OpenData__Unionable__miller2_horizontal_0_ac1_ev,2601,51,1.0,0.27450980392156865,0.4307692307692308,38
distance_topological,0,TPC-DI__Joinable__prospect_vertical_70_ac4_ev,342,15,1.0,0.5333333333333333,0.6956521739130435,38
distance_topological,0,TPC-DI__View-Unionable__prospect_both_0_70_ac3_ev,342,15,1.0,0.2,0.3333333333333333,38
distance_topological,0,ChEMBL__Joinable__assays_vertical_1_ec_ev,144,1,0.0,0.0,0.0,38
distance_topological,0,OpenData__Unionable__miller2_horizontal_0_ac2_av,2601,51,1.0,0.37254901960784315,0.5428571428571428,38
distance_topological,0,TPC-DI__View-Unionable__prospect_both_0_70_ac4_ev,342,15,0.8,0.26666666666666666,0.4,38
distance_topological,0,ChEMBL__Joinable__assays_vertical_30_ac3_ev,210,6,1.0,0.6666666666666666,0.8,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_50_ac3_av,289,11,1.0,0.09090909090909091,0.16666666666666666,38
distance_topological,0,TPC-DI__View-Unionable__prospect_both_0_70_ac5_ev,342,15,1.0,0.2,0.3333333333333333,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_50_ac3_ev,289,11,1.0,0.36363636363636365,0.5333333333333333,38
distance_topological,0,ChEMBL__Joinable__assays_vertical_30_ec_ev,210,6,1.0,0.6666666666666666,0.8,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_50_ac4_ev,289,11,1.0,0.36363636363636365,0.5333333333333333,38
distance_topological,0,ChEMBL__Joinable__assays_vertical_50_ac2_ev,289,11,1.0,0.18181818181818182,0.3076923076923077,38
distance_topological,0,Wikidata__Musicians__Musicians_unionable,400,19,0.8888888888888888,0.8421052631578947,0.8648648648648649,38
distance_topological,0,ChEMBL__Joinable__assays_vertical_50_ac4_ev,289,11,1.0,0.2727272727272727,0.42857142857142855,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_50_ec_ev,289,11,1.0,0.45454545454545453,0.625,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac1_av,380,16,1.0,0.3125,0.47619047619047616,38
distance_topological,0,OpenData__Unionable__miller2_horizontal_100_ac1_ev,2601,51,1.0,0.27450980392156865,0.4307692307692308,38
distance_topological,0,ChEMBL__Joinable__assays_vertical_50_ec_ev,289,11,1.0,0.45454545454545453,0.625,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac2_av,380,16,1.0,0.1875,0.3157894736842105,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_both_50_50_ac1_av,272,11,1.0,0.36363636363636365,0.5333333333333333,38
distance_topological,0,ChEMBL__Joinable__assays_vertical_70_ac3_ev,380,16,1.0,0.375,0.5454545454545454,38
distance_topological,0,OpenData__Unionable__miller2_horizontal_100_ac3_ev,2601,51,1.0,0.13725490196078433,0.2413793103448276,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac3_ev,380,16,1.0,0.3125,0.47619047619047616,38
distance_topological,0,OpenData__Unionable__miller2_horizontal_100_ac4_ev,2601,51,1.0,0.35294117647058826,0.5217391304347826,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_both_50_50_ac4_av,272,11,1.0,0.18181818181818182,0.3076923076923077,38
distance_topological,0,ChEMBL__Joinable__assays_vertical_70_ec_ev,380,16,1.0,0.6875,0.8148148148148148,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac4_ev,380,16,1.0,0.5625,0.72,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_both_50_50_ac5_av,272,11,1.0,0.18181818181818182,0.3076923076923077,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac5_av,380,16,1.0,0.125,0.2222222222222222,38
distance_topological,0,OpenData__Unionable__miller2_horizontal_100_ac5_ev,2601,51,1.0,0.19607843137254902,0.32786885245901637,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_both_50_1_ac2_av,144,1,0.0,0.0,0.0,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac5_ev,380,16,1.0,0.4375,0.6086956521739131,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_both_50_70_ac1_av,342,15,1.0,0.4666666666666667,0.6363636363636364,38
distance_topological,0,ChEMBL__View-Unionable__assays_both_0_70_ec_av,380,16,0.9,0.5625,0.6923076923076923,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_both_50_1_ac4_av,144,1,0.0,0.0,0.0,38
distance_topological,0,OpenData__Unionable__miller2_horizontal_50_ac1_av,2601,51,1.0,0.27450980392156865,0.4307692307692308,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_both_50_1_ec_av,144,1,0.0,0.0,0.0,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_both_50_70_ac5_av,342,15,0.0,0.0,0.0,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_both_50_30_ac1_av,210,6,1.0,0.3333333333333333,0.5,38
distance_topological,0,Magellan__dblp_acm,25,5,1.0,0.8,0.8888888888888888,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_both_50_30_ac2_av,210,6,1.0,0.16666666666666666,0.2857142857142857,38
distance_topological,0,Magellan__dblp_scholar,25,5,1.0,0.4,0.5714285714285714,38
distance_topological,0,OpenData__Unionable__miller2_horizontal_50_ac3_av,2601,51,1.0,0.13725490196078433,0.2413793103448276,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_1_ac2_av,132,1,1.0,1.0,1.0,38
distance_topological,0,OpenData__Unionable__miller2_horizontal_50_ac4_av,2601,51,1.0,0.4117647058823529,0.5833333333333334,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_1_ac4_av,132,1,1.0,1.0,1.0,38
distance_topological,0,OpenData__Joinable__miller2_both_50_1_ac1_ev,676,1,0.0,0.0,0.0,38
distance_topological,0,OpenData__Joinable__miller2_both_50_1_ac2_ev,676,1,0.0,0.0,0.0,38
distance_topological,0,OpenData__Unionable__miller2_horizontal_50_ac5_ev,2601,51,1.0,0.19607843137254902,0.32786885245901637,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_1_ec_av,132,1,1.0,1.0,1.0,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_both_50_50_ac2_av,289,11,1.0,0.18181818181818182,0.3076923076923077,38
distance_topological,0,OpenData__Joinable__miller2_both_50_1_ac3_ev,676,1,0.0,0.0,0.0,38
distance_topological,0,OpenData__Unionable__miller2_horizontal_50_ec_ev,2601,51,1.0,0.7647058823529411,0.8666666666666667,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_both_50_50_ac5_av,289,11,0.5,0.09090909090909091,0.15384615384615385,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_both_50_50_ec_av,289,11,1.0,0.5454545454545454,0.7058823529411765,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_30_ac5_av,196,6,1.0,0.16666666666666666,0.2857142857142857,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_1_ac2_ev,676,1,0.0,0.0,0.0,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_1_ac3_av,676,1,0.0,0.0,0.0,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_50_ac1_av,272,11,1.0,0.36363636363636365,0.5333333333333333,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_50_ac2_av,272,11,1.0,0.45454545454545453,0.625,38
distance_topological,0,OpenData__Joinable__miller2_both_50_30_ec_ev,1089,15,1.0,0.7333333333333333,0.8461538461538461,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_50_ac4_av,272,11,1.0,0.09090909090909091,0.16666666666666666,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_50_ec_av,272,11,1.0,0.8181818181818182,0.9,38
distance_topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_70_ac2_av,342,15,0.75,0.4,0.5217391304347826,38
distance_topological,0,OpenData__Joinable__miller2_both_50_50_ac5_ev,1444,25,1.0,0.04,0.07692307692307693,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_vertical_1_ac5_av,144,1,0.0,0.0,0.0,38
distance_topological,0,OpenData__Joinable__miller2_both_50_70_ac1_ev,1849,35,1.0,0.3142857142857143,0.4782608695652174,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_30_ac3_av,1089,15,0.0,0.0,0.0,38
distance_topological,0,TPC-DI__Unionable__prospect_horizontal_0_ac1_av,484,22,1.0,0.5,0.6666666666666666,38
distance_topological,0,OpenData__Joinable__miller2_both_50_70_ac5_ev,1849,35,1.0,0.2,0.3333333333333333,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_30_ac4_av,1089,15,1.0,0.06666666666666667,0.125,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_vertical_30_ac5_av,210,6,1.0,0.16666666666666666,0.2857142857142857,38
distance_topological,0,TPC-DI__Unionable__prospect_horizontal_0_ac2_ev,484,22,1.0,0.5454545454545454,0.7058823529411765,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_vertical_30_ec_av,210,6,1.0,0.5,0.6666666666666666,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_30_ac5_av,1089,15,0.0,0.0,0.0,38
distance_topological,0,TPC-DI__Unionable__prospect_horizontal_0_ac3_av,484,22,1.0,0.18181818181818182,0.3076923076923077,38
distance_topological,0,TPC-DI__Unionable__prospect_horizontal_0_ac4_av,484,22,0.9090909090909091,0.45454545454545453,0.6060606060606061,38
distance_topological,0,OpenData__Joinable__miller2_vertical_1_ac4_ev,676,1,0.0,0.0,0.0,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_vertical_50_ac4_av,289,11,1.0,0.2727272727272727,0.42857142857142855,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_vertical_50_ac5_av,289,11,1.0,0.2727272727272727,0.42857142857142855,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_50_ac2_av,1444,25,1.0,0.12,0.21428571428571427,38
distance_topological,0,OpenData__Joinable__miller2_vertical_30_ac2_ev,1089,15,0.9,0.6,0.72,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_50_ac2_ev,1444,25,1.0,0.32,0.48484848484848486,38
distance_topological,0,TPC-DI__Unionable__prospect_horizontal_0_ec_ev,484,22,1.0,0.7272727272727273,0.8421052631578947,38
distance_topological,0,ChEMBL__Semantically-Joinable__assays_vertical_70_ac2_av,380,16,0.8333333333333334,0.3125,0.45454545454545453,38
distance_topological,0,OpenData__Joinable__miller2_vertical_30_ac3_ev,1089,15,1.0,0.3333333333333333,0.5,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_50_ac3_ev,1444,25,1.0,0.16,0.27586206896551724,38
distance_topological,0,TPC-DI__Unionable__prospect_horizontal_100_ac2_ev,484,22,1.0,0.5,0.6666666666666666,38
distance_topological,0,OpenData__Joinable__miller2_vertical_50_ac1_ev,1444,25,1.0,0.52,0.6842105263157895,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_50_ac5_av,1444,25,0.0,0.0,0.0,38
distance_topological,0,ChEMBL__Unionable__assays_horizontal_0_ac1_av,529,23,1.0,0.391304347826087,0.5625,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_50_ac5_ev,1444,25,1.0,0.12,0.21428571428571427,38
distance_topological,0,OpenData__Joinable__miller2_vertical_50_ac3_ev,1444,25,1.0,0.32,0.48484848484848486,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_50_ec_av,1444,25,1.0,0.64,0.7804878048780488,38
distance_topological,0,ChEMBL__Unionable__assays_horizontal_0_ac2_av,529,23,1.0,0.30434782608695654,0.4666666666666667,38
distance_topological,0,ChEMBL__Unionable__assays_horizontal_0_ac2_ev,529,23,0.9090909090909091,0.43478260869565216,0.5882352941176471,38
distance_topological,0,TPC-DI__Unionable__prospect_horizontal_100_ac5_av,484,22,1.0,0.22727272727272727,0.37037037037037035,38
distance_topological,0,ChEMBL__Unionable__assays_horizontal_0_ac3_av,529,23,1.0,0.21739130434782608,0.35714285714285715,38
distance_topological,0,OpenData__Joinable__miller2_vertical_50_ec_ev,1444,25,1.0,0.76,0.8636363636363636,38
distance_topological,0,OpenData__Joinable__miller2_vertical_70_ac2_ev,1849,35,0.8636363636363636,0.5428571428571428,0.6666666666666666,38
distance_topological,0,ChEMBL__Unionable__assays_horizontal_0_ac4_ev,529,23,1.0,0.5217391304347826,0.6857142857142857,38
distance_topological,0,OpenData__Joinable__miller2_vertical_70_ac4_ev,1849,35,0.8823529411764706,0.42857142857142855,0.5769230769230769,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_70_ac3_ev,1849,35,1.0,0.17142857142857143,0.2926829268292683,38
distance_topological,0,TPC-DI__Unionable__prospect_horizontal_50_ac1_ev,484,22,1.0,0.5,0.6666666666666666,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_70_ac4_av,1849,35,1.0,0.14285714285714285,0.25,38
distance_topological,0,ChEMBL__Unionable__assays_horizontal_0_ec_ev,529,23,1.0,0.6086956521739131,0.7567567567567568,38
distance_topological,0,OpenData__Semantically-Joinable__miller2_both_50_1_ac1_av,676,1,0.0,0.0,0.0,38
distance_topological,0,TPC-DI__Unionable__prospect_horizontal_50_ac3_ev,484,22,1.0,0.18181818181818182,0.3076923076923077,38
distance_topological,0,OpenData__Semantically-Joinable__miller2_both_50_1_ac4_av,676,1,0.0,0.0,0.0,38
distance_topological,0,OpenData__View -Unionable__miller2_both_0_70_ec_ev,1849,35,1.0,0.8,0.8888888888888888,38
distance_topological,0,TPC-DI__Unionable__prospect_horizontal_50_ac4_ev,484,22,0.875,0.3181818181818182,0.4666666666666667,38
distance_topological,0,OpenData__Semantically-Joinable__miller2_both_50_1_ac5_av,676,1,0.0,0.0,0.0,38
distance_topological,0,TPC-DI__Unionable__prospect_horizontal_50_ac5_av,484,22,1.0,0.22727272727272727,0.37037037037037035,38
